Number of nodes 573 
    43 :  5.2349658e+05  1.9708835e+06  1.0000000e+02 
    44 :  1.9506340e+06  1.6344243e+06  1.0000000e+02 
    45 :  3.0475789e+06  9.4795724e+05  1.0000000e+02 
    46 :  4.2115235e+06  4.3313375e+05  1.0000000e+02 
    47 :  5.5947913e+06  3.0784024e+05  1.0000000e+02 
    48 :  5.3432481e+06  2.4158160e+06  2.0193102e+02 
    49 :  5.1163678e+06  2.8829351e+06  1.0000000e+02 
    50 :  6.3686727e+06  4.6949013e+06  1.0000000e+02 
    51 :  4.5326554e+06  7.4787699e+06  1.0000000e+02 
    52 :  4.0126799e+06  7.0020682e+06  1.0000000e+02 
    53 :  1.4992084e+06  9.4742208e+06  1.0000000e+02 
    54 : -1.5451837e+06  1.0187483e+07  1.0000000e+02 
    55 : -1.9835547e+06  1.0885681e+07  1.0000000e+02 
    56 : -3.0589671e+06  1.0282019e+07  1.0000000e+02 
    57 : -2.9556754e+06  9.0975235e+06  1.0000000e+02 
    58 : -2.7593873e+06  8.2084326e+06  1.0000000e+02 
    59 : -3.5928117e+06  7.6700197e+06  1.0000000e+02 
    60 : -3.9380173e+06  6.9379633e+06  1.0000000e+02 
    61 : -3.8515981e+06  6.3153839e+06  1.0000000e+02 
    62 : -3.4993034e+06  5.9088740e+06  1.0000000e+02 
    63 : -3.3532733e+06  5.4648994e+06  1.0000000e+02 
    64 : -2.8983107e+06  5.4336363e+06  1.0000000e+02 
    65 : -3.1336456e+06  5.0668333e+06  1.0000000e+02 
    66 : -3.5175750e+06  4.9520248e+06  1.0000000e+02 
    67 : -3.8666911e+06  5.1752416e+06  1.0000000e+02 
    68 : -4.1443215e+06  5.1432641e+06  1.0000000e+02 
    69 : -3.8628597e+06  4.8282939e+06  3.5963411e+02 
    70 : -3.6948075e+06  4.5266808e+06  1.0000000e+02 
    71 : -3.6731870e+06  4.2159404e+06  1.0000000e+02 
    72 : -3.8489025e+06  3.9473773e+06  1.0000000e+02 
    73 : -3.8623514e+06  3.7935697e+06  1.0000000e+02 
    74 : -3.8321805e+06  3.5548017e+06  1.0000000e+02 
    75 : -3.7109258e+06  3.1608962e+06  1.0000000e+02 
    76 : -3.4595898e+06  2.8314896e+06  1.0000000e+02 
    77 : -3.1053110e+06  2.7679696e+06  1.0000000e+02 
    78 : -2.8378968e+06  2.4840045e+06  1.0000000e+02 
    79 : -2.9099977e+06  1.9293815e+06  1.0000000e+02 
    80 : -3.0715003e+06  1.4439128e+06  1.0000000e+02 
    81 : -3.0986970e+06  9.0110513e+05  1.0000000e+02 
    82 : -3.4566304e+06  1.4785464e+06  1.0000000e+02 
    83 : -3.9689856e+06  1.7437732e+06  1.0000000e+02 
    84 : -3.9868398e+06  1.5051283e+06  1.0000000e+02 
    85 : -3.8611313e+06  1.3481064e+06  1.0000000e+02 
    86 : -3.7107226e+06  1.1853749e+06  1.2165292e+02 
    87 : -3.4170117e+06  1.0838932e+06  1.0000000e+02 
    88 : -3.2789953e+06  4.7478625e+05  1.0000000e+02 
    89 : -2.7838937e+06  2.0589554e+04  1.0000000e+02 
    90 :  6.7067973e+06 -7.8112282e+05  1.0000000e+02 
    91 :  1.1658493e+07 -1.4097137e+06  1.0000000e+02 
    92 :  1.6198417e+07  3.5097629e+06  1.0000000e+02 
    93 :  1.7156747e+07  1.1189153e+07  2.5209677e+02 
    94 :  7.9227824e+06  8.7404605e+06  1.0000000e+02 
    95 : -1.0170842e+06 -7.7940845e+06  1.0000000e+02 
    96 :  1.5431800e+06 -5.8303302e+06  1.0000000e+02 
    97 :  2.0198317e+06 -3.5010238e+06  1.0000000e+02 
    98 : -2.2212807e+04 -3.7555371e+06  1.0000000e+02 
    99 : -1.1832765e+06 -1.9468998e+06  1.0000000e+02 
   100 : -3.2424791e+06 -9.3086722e+05  1.0000000e+02 
   101 : -2.9720481e+06 -1.7076018e+06  1.0000000e+02 
   102 : -2.5924541e+06 -3.9709819e+06  1.0000000e+02 
   103 : -3.3349523e+06 -4.9745608e+06  1.0000000e+02 
   104 : -3.2150825e+06 -6.0129748e+06  1.0000000e+02 
   105 : -2.8605634e+06 -7.5717764e+06  2.9508741e+02 
   106 : -2.3180233e+06 -8.7226595e+06  1.0000000e+02 
   107 :  1.4110017e+07 -1.8083023e+07  1.0000000e+02 
   108 :  1.0164381e+07 -8.7507745e+06  1.0000000e+02 
   109 :  3.6846990e+06 -9.7308058e+06  1.0000000e+02 
   110 :  2.1847260e+06 -1.3079829e+07  1.0000000e+02 
   111 :  3.3743361e+06 -1.5175777e+07  1.0000000e+02 
   112 :  4.9107366e+06 -1.6301524e+07  1.0000000e+02 
   113 :  6.4424001e+06 -1.7987879e+07  1.0000000e+02 
   114 :  6.8033614e+06 -1.9684847e+07  3.2499150e+02 
   115 :  7.2543026e+06 -2.1724338e+07  1.0000000e+02 
   116 :  8.6609001e+06 -2.7505132e+07  1.0000000e+02 
   117 : -7.5930248e+07  1.4702884e+07  1.0000000e+02 
   118 : -4.3497937e+07  4.1009043e+07  3.3374645e+02 
   119 :  2.2281785e+07  6.3093033e+07  7.0723099e+02 
   120 :  7.4387422e+07 -1.2034982e+07  4.0519036e+02 
   121 :  3.4725591e+07 -6.0267702e+07  4.0117904e+02 
   122 :  1.9959387e+07 -7.2386777e+07  1.0000000e+02 
   123 : -1.7669511e+07 -8.0546372e+07  1.0000000e+02 
   124 : -6.6117998e+07 -6.6520710e+07  1.0000000e+02 
   125 : -2.1283726e+07  1.1912204e+07  1.0000000e+02 
   126 : -2.0120253e+07  1.0250293e+07  1.0000000e+02 
   127 : -1.9000858e+07  9.5105027e+06  1.0000000e+02 
   128 : -1.6498990e+07  9.4781186e+06  1.0000000e+02 
   129 : -1.3059389e+07  9.6107740e+06  1.0000000e+02 
   130 : -1.2974457e+07  1.1357196e+07  1.0000000e+02 
   131 : -1.0435123e+07  1.1605896e+07  1.0000000e+02 
   132 : -9.3267271e+06  1.4428791e+07  1.0000000e+02 
   133 : -1.1970549e+07  2.0914504e+07  1.0000000e+02 
   134 :  7.0889943e+05 -4.6110159e+05  1.0000000e+02 
   135 : -1.2029315e+07  7.6542664e+06  1.0000000e+02 
   136 : -1.0926633e+07  8.0175629e+06  1.3972155e+02 
   137 : -1.0200026e+07  8.4928719e+06  2.8614059e+02 
   138 : -9.5562535e+06  9.4516744e+06  2.4789869e+02 
   139 : -8.7105418e+06  9.4666596e+06  1.0000000e+02 
   140 : -9.3878775e+06  9.8065072e+06  1.0000000e+02 
   141 : -1.1816768e+07  9.2120464e+06  1.0000000e+02 
   142 : -5.6082889e+06  1.0732225e+07  1.0000000e+02 
   143 : -4.8064042e+06  1.0823607e+07  1.0000000e+02 
   144 :  1.1494143e+07  1.2186692e+07  1.0000000e+02 
   145 :  2.5523828e+05 -1.9476871e+06  1.0000000e+02 
   146 : -1.7613816e+06  1.1747668e+07  1.0000000e+02 
   147 : -4.9702184e+06  4.3770869e+06  5.4703454e+02 
   148 : -5.0124594e+06  4.2571054e+06  1.0000000e+02 
   149 : -5.0706032e+06  4.2637648e+06  1.0000000e+02 
   150 : -5.0608318e+06  4.1309925e+06  1.0000000e+02 
   151 : -4.9519052e+06  4.0492695e+06  1.0000000e+02 
   152 : -4.8680697e+06  3.9416035e+06  1.0000000e+02 
   153 : -4.8092350e+06  3.8377397e+06  1.0000000e+02 
   154 : -4.7537956e+06  3.7146472e+06  1.0000000e+02 
   155 : -4.6342275e+06  3.6534419e+06  1.0000000e+02 
   156 : -4.5116456e+06  3.5996258e+06  1.0000000e+02 
   157 : -4.5132355e+06  3.6792482e+06  1.0000000e+02 
   158 : -4.5493366e+06  3.8248257e+06  1.0000000e+02 
   159 : -4.6917471e+06  4.0162001e+06  1.0000000e+02 
   160 : -4.6558711e+06  4.3318981e+06  1.0000000e+02 
   161 : -4.6693155e+06  4.6107867e+06  1.0000000e+02 
   162 : -4.4402652e+06  4.9939717e+06  1.0000000e+02 
   163 : -4.6241049e+06  4.8648855e+06  1.0000000e+02 
   164 : -5.8707988e+05 -1.8581706e+06  1.0000000e+02 
   165 :  3.8921281e+06 -3.9754329e+05  1.0000000e+02 
   166 :  2.1465295e+05 -1.4880841e+06  1.0000000e+02 
   167 : -6.7327817e+06  1.0924144e+07  1.0000000e+02 
   168 : -6.5965108e+06  1.0642536e+07  1.0000000e+02 
   169 : -2.9515063e+07  6.0140437e+06  1.0000000e+02 
   170 : -3.9825992e+06  1.3716156e+07  1.0000000e+02 
   171 : -2.4878734e+07  2.2719379e+06  1.0000000e+02 
   172 :  2.4990596e+06 -3.8622375e+06  1.0000000e+02 
   173 :  1.0684516e+06 -8.4855169e+06  1.0000000e+02 
   174 : -5.0775052e+06  8.1957946e+06  8.7098082e+02 
   175 : -5.0584721e+06  7.9832843e+06  1.0000000e+02 
   176 : -4.8589236e+06  7.8335878e+06  1.0000000e+02 
   177 : -4.8053603e+06  8.3169515e+06  1.0000000e+02 
   178 :  2.5122111e+06 -1.0014435e+06  1.0000000e+02 
   179 : -6.6808934e+06  9.0287796e+06  1.0000000e+02 
   180 : -6.5068265e+06  8.8410535e+06  1.0000000e+02 
   181 : -6.2589460e+06  8.8846377e+06  6.9406408e+02 
   182 : -6.1208560e+06  9.3552282e+06  1.0000000e+02 
   183 :  4.0836164e+06 -6.4797324e+05  1.0000000e+02 
   184 : -4.3976694e+06  3.1519265e+06  1.0000000e+02 
   185 : -4.1972932e+06  3.3132622e+06  1.0000000e+02 
   186 : -4.2735933e+06  3.5288737e+06  1.0000000e+02 
   187 : -4.3321790e+06  3.6373497e+06  1.0000000e+02 
   188 : -4.4266770e+06  3.5767405e+06  1.0000000e+02 
   189 :  2.7437503e+06 -8.5051136e+06  9.4294219e+02 
   190 : -3.6149179e+06  2.6769017e+06  1.0000000e+02 
   191 : -3.5287002e+06  2.7468230e+06  1.0000000e+02 
   192 : -1.1348311e+06 -1.6023842e+06  1.0000000e+02 
   193 :  1.7357560e+06  1.0716785e+07  1.0000000e+02 
   194 : -2.3516642e+07  1.5186899e+07  1.0000000e+02 
   195 :  1.4945655e+05 -1.5952199e+06  1.0000000e+02 
   196 :  6.7187366e+05  1.3789723e+06  1.0000000e+02 
   197 : -5.6800253e+05 -1.4261851e+06  2.5747144e+02 
   198 : -4.4164979e+06  5.2584910e+06  1.0000000e+02 
   199 : -4.3639643e+06  7.1315287e+06  1.0000000e+02 
   200 : -4.2802234e+06  6.9304202e+06  1.0000000e+02 
   201 :  1.1854737e+06  1.5572806e+06  1.0000000e+02 
   202 :  5.7477688e+06  8.9145375e+05  1.0000000e+02 
   203 : -4.6639942e+06  4.9072657e+06  1.0000000e+02 
   204 : -4.4332700e+06  2.7661156e+06  3.6769422e+02 
   205 : -4.4664444e+06  2.6225173e+06  1.0000000e+02 
   206 : -5.1457907e+06  4.1751110e+06  1.6606596e+03 
   207 : -4.6211366e+06  3.1302040e+06  2.5176672e+03 
   208 : -1.2448094e+07  6.6367320e+06  5.2185444e+03 
   209 : -2.0569173e+07  8.7470409e+06  3.8690504e+03 
   210 : -5.1866991e+06  7.7233245e+06  4.8158257e+03 
   211 : -5.1604056e+06  4.0690333e+06  2.4563665e+03 
   212 : -5.2563399e+06  4.1482655e+06  6.3379416e+03 
   213 : -5.2988510e+06  4.0074172e+06  5.7067055e+03 
   214 : -5.4439591e+06  4.1393383e+06  5.6645397e+03 
   215 : -5.4794335e+06  3.9536870e+06  4.0923170e+03 
   216 : -5.7496289e+06  3.7744060e+06  5.8144585e+03 
   217 : -3.8199625e+06 -8.6775800e+06  3.6300116e+03 
   218 : -4.6798761e+06  5.1209699e+06  1.0000000e+02 
   219 : -6.7977904e+06  8.7591964e+06  5.2557808e+03 
   220 : -3.9624961e+06  1.0880199e+06  4.5917173e+03 
   221 :  3.8630700e+06 -2.4845363e+07  3.9334479e+03 
   222 : -5.7088311e+06  4.4260365e+06  8.9112473e+03 
   223 : -2.3746855e+07  1.1486471e+07  4.5849681e+03 
   224 : -3.7085109e+06 -1.4651461e+06  1.9545998e+02 
   225 : -4.5206582e+06  7.0111394e+06  3.2330907e+03 
   226 : -1.0056117e+07  7.6938482e+06  2.9998135e+03 
   227 : -2.4219315e+07  6.3390012e+06  9.7751014e+02 
   228 : -5.3208046e+06  3.8008974e+06  5.3597587e+03 
   229 : -3.0202427e+07 -5.0498388e+07  4.8374915e+03 
   230 : -4.2928152e+06 -5.3552065e+06  4.5080571e+03 
   231 :  1.0673392e+06 -1.5006609e+07  4.4336268e+03 
   232 : -6.5003950e+06  4.0588397e+06  5.7296809e+03 
   233 : -6.3909714e+06  3.1160033e+06  5.5780263e+03 
   234 : -3.9844509e+06  2.6309498e+06  8.7055977e+02 
   235 : -4.7406640e+06  3.5737240e+06  1.3250059e+03 
   236 : -7.0779022e+06  1.0530788e+07  1.4356405e+03 
   237 : -6.3736229e+06  8.5704435e+06  8.4408586e+03 
   238 : -6.9588044e+06  9.2141349e+06  4.7278059e+03 
   239 : -4.5526442e+06  1.2089190e+07  1.0000000e+02 
   240 : -2.0418018e+07  4.4773964e+06  1.1419254e+03 
   241 : -6.7117424e+06  9.7394156e+06  4.7366804e+03 
   242 :  8.1448127e+06  1.4942912e+07  2.6522012e+03 
   243 : -6.9861591e+06  7.8262870e+06  5.9555537e+03 
   244 : -3.4626222e+06  2.6328100e+06  1.0000000e+02 
   245 : -7.3596227e+06  3.5534057e+06  5.3494621e+03 
   246 : -7.2878877e+06  2.5189080e+06  5.9881751e+03 
   247 : -8.5707294e+06  2.8670879e+06  5.0192216e+03 
   248 : -4.0230467e+06  3.8633094e+06  3.6171202e+03 
   249 : -3.8783580e+06 -7.6148593e+05  1.4353145e+03 
   250 : -4.5851121e+06 -1.2874089e+06  5.0817545e+03 
   251 : -5.1355079e+06  8.6424457e+06  1.0000000e+02 
   252 : -4.5845768e+06  1.4206070e+07  2.2828075e+03 
   253 : -3.9781837e+06 -3.8578628e+06  4.0562643e+03 
   254 :  4.6974385e+06 -1.8934048e+07  4.4115656e+03 
   255 : -5.0039342e+06  3.9262319e+06  1.2321232e+03 
   256 : -4.8483725e+06  3.6414209e+06  1.9977622e+03 
   257 : -4.8654591e+06  3.4891786e+06  7.1029488e+03 
   258 : -1.3997717e+07  6.1728151e+06  3.9549266e+03 
   259 : -1.2843006e+07  5.1310013e+06  1.6972327e+03 
   260 : -1.4033638e+07  4.1084817e+06  3.6248038e+03 
   261 : -1.2491209e+07  2.5778478e+06  4.2386785e+03 
   262 : -1.5278821e+07  1.4202470e+06  4.8095232e+03 
   263 : -1.2184984e+07  5.0474055e+04  5.4664673e+03 
   264 : -1.4347202e+07 -2.3046014e+06  4.9134005e+03 
   265 : -6.1292498e+06  1.9533716e+06  4.7636841e+03 
   266 : -7.2097979e+06  1.6302929e+06  5.9288581e+03 
   267 : -1.1522822e+07 -3.6528145e+06  5.0070494e+03 
   268 : -1.3464985e+07 -6.0419164e+06  5.4832935e+03 
   269 : -1.5010405e+07 -9.1764549e+06  3.4715656e+03 
   270 : -3.6673926e+06  2.4380290e+06  1.4243651e+03 
   271 :  4.5278140e+06 -5.0493627e+06  5.0139934e+03 
   272 : -1.7645720e+07  7.9667420e+06  9.0866470e+02 
   273 : -1.0268578e+07 -5.6300878e+06  5.0655828e+03 
   274 : -1.0930895e+07 -7.8392873e+06  4.5925692e+03 
   275 : -4.7037824e+07 -2.7271210e+07  3.4391572e+03 
   276 : -2.6507089e+07 -2.9018284e+07  3.2230599e+03 
   277 : -3.2812182e+07 -1.8574055e+07  4.3501785e+03 
   278 : -3.2213270e+06 -1.0345426e+07  3.5641912e+03 
   279 : -5.9077515e+06  8.7223919e+06  3.6723321e+02 
   280 : -5.1364409e+06  1.0100049e+07  1.0000000e+02 
   281 : -7.5590943e+06  4.7675675e+06  5.3978915e+03 
   282 : -4.4616673e+06  4.0149739e+06  2.4123369e+03 
   283 : -4.3230864e+06  4.3329315e+06  3.0076502e+03 
   284 : -4.0455514e+06  5.4021836e+06  1.0000000e+02 
   285 : -9.2511759e+06  8.0431721e+06  4.3125022e+03 
   286 : -9.3139554e+06  6.9243237e+06  3.1580582e+03 
   287 :  1.9741147e+06  3.6689369e+05  2.2111291e+03 
   288 : -2.4338786e+06 -5.8313410e+07  4.8035797e+03 
   289 : -6.3650979e+06  5.1553729e+06  1.8720257e+03 
   290 : -8.4592829e+06 -3.2919248e+06  4.0529253e+03 
   291 :  2.9317457e+07 -2.1551052e+07  4.7214938e+03 
   292 : -4.4302893e+06  6.5830441e+06  1.8945396e+02 
   293 : -5.0310419e+06  6.5930367e+06  6.1556792e+03 
   294 : -1.1217981e+07  6.9233053e+06  7.4762420e+02 
   295 :  4.0409215e+06 -1.2339859e+06  2.8153471e+03 
   296 : -3.4669667e+07  1.0488715e+07  3.8781944e+03 
   297 : -3.0337018e+07  2.3557936e+06  8.0150766e+02 
   298 : -1.0572611e+07  3.6518796e+06  4.8284727e+03 
   299 : -5.3530355e+06 -1.0188488e+07  4.1979976e+03 
   300 : -4.3656382e+06 -1.2158682e+07  3.8728239e+03 
   301 :  8.2062181e+05  1.2384578e+07  4.4590018e+03 
   302 : -2.1509950e+07  2.5457163e+07  4.0451844e+03 
   303 : -4.4402286e+06  3.7895549e+06  1.6049113e+03 
   304 :  1.2488184e+06 -2.0750650e+07  3.6028244e+03 
   305 : -1.7789205e+06 -2.5157115e+07  3.3666110e+03 
   306 : -3.3659710e+06 -2.0630683e+07  3.4387069e+03 
   307 : -6.8311101e+06 -2.3587681e+07  3.3550051e+03 
   308 : -6.6644950e+06 -1.9472171e+07  3.3014257e+03 
   309 : -9.5121527e+06 -2.1337116e+07  2.9429131e+03 
   310 : -9.1102749e+06 -1.7560273e+07  2.8228562e+03 
   311 : -1.2649107e+07 -1.9226008e+07  3.5376578e+03 
   312 : -1.1751357e+07 -1.4490445e+07  4.0925280e+03 
   313 : -6.1386768e+06 -2.9946298e+07  3.8637162e+03 
   314 : -4.1106032e+06 -1.7483783e+07  4.0205951e+03 
   315 : -6.0797761e+05  6.2196324e+04  3.0731128e+03 
   316 : -5.0634860e+06 -2.2348443e+05  5.6925185e+03 
   317 : -5.9471509e+06 -1.0784402e+06  5.6407837e+03 
   318 :  2.5454623e+07  3.0590616e+06  4.8501039e+03 
   319 : -3.4578344e+06  1.8356765e+06  4.3920458e+02 
   320 : -5.5012602e+06 -2.5328340e+06  5.6455455e+03 
   321 : -3.9918901e+06  2.2266279e+06  1.2783265e+03 
   322 : -4.3153710e+06  2.6120206e+06  3.4244479e+03 
   323 : -4.4020920e+06  2.2039474e+06  1.9576845e+03 
   324 : -1.6267869e+07 -1.5109970e+07  4.0523787e+03 
   325 : -1.6674569e+07  5.1677113e+06  2.2381680e+03 
   326 : -4.6399222e+07  1.6090256e+07  2.9410274e+03 
   327 : -5.3796593e+07 -7.2129203e+05  3.7060728e+03 
   328 : -4.5150196e+06  8.0188449e+06  3.9541906e+03 
   329 : -1.4765912e+07  7.9548250e+06  2.0226582e+03 
   330 : -5.5356232e+06  3.2366681e+06  6.0294355e+03 
   331 :  1.8022848e+07 -5.3482818e+07  3.5920045e+03 
   332 :  3.2282794e+07 -4.0956048e+07  3.0219936e+03 
   333 : -4.3778036e+06  8.5698036e+06  4.1854691e+03 
   334 : -1.0038246e+05 -1.2700637e+07  1.1909133e+03 
   335 : -4.8766201e+06  7.3782487e+06  5.5031537e+03 
   336 : -1.8848691e+07 -2.0543238e+07  5.0358549e+03 
   337 : -2.1764721e+07 -1.4390978e+07  5.2718569e+03 
   338 : -1.8699298e+07 -1.1278064e+07  4.4472980e+03 
   339 : -2.2873390e+07 -8.9381754e+06  5.0938190e+03 
   340 : -4.3312754e+06  6.0306954e+06  1.0000000e+02 
   341 : -5.1593162e+06  6.0241655e+06  3.2041821e+03 
   342 : -3.7803524e+06  6.7034561e+05  2.4189056e+03 
   343 : -7.9647353e+06 -5.3327258e+06  5.3653766e+03 
   344 : -6.1610831e+06  2.4148823e+05  5.2033621e+03 
   345 : -7.3200219e+06 -6.5898328e+05  5.3733973e+03 
   346 : -6.8867022e+06 -1.7488501e+06  5.9315316e+03 
   347 : -5.2088361e+06  1.2470535e+06  5.5265490e+03 
   348 : -9.2481486e+06 -1.2032468e+06  5.2565084e+03 
   349 : -1.0013867e+07  8.4191553e+05  5.2206356e+03 
   350 :  4.9831381e+06  1.0020514e+07  4.4019880e+03 
   351 : -1.2806821e+06 -1.0689657e+07  3.8760971e+03 
   352 : -1.8704341e+07 -9.1927949e+05  2.3536179e+03 
   353 : -4.6324017e+06  3.5332282e+06  1.6059673e+03 
   354 : -8.4974599e+06  1.1076735e+07  2.5618735e+03 
   355 : -5.2826438e+06  3.4717382e+06  5.6970557e+03 
   356 : -8.6538194e+06  1.0179607e+07  1.1987701e+03 
   357 : -4.0842083e+06  7.2579875e+06  1.0000000e+02 
   358 : -4.1091200e+06  3.4473804e+06  9.8519234e+02 
   359 : -4.1788713e+06  3.6351525e+06  3.5020696e+03 
   360 : -3.9799997e+06  3.5931138e+06  2.6013378e+03 
   361 :  2.5692405e+06 -3.0846480e+07  3.5982180e+03 
   362 : -8.5590329e+06  8.6933618e+04  4.6750628e+03 
   363 : -1.3121116e+07 -1.1859146e+07  3.2382350e+03 
   364 : -5.1556025e+06  3.9300595e+06  6.8236112e+03 
   365 : -2.7611056e+07 -1.2176736e+07  5.0439380e+03 
   366 : -9.2014580e+06  1.1877521e+07  1.6098060e+03 
   367 : -3.3651419e+06 -2.0408737e+05  1.2868078e+02 
   368 :  2.6629265e+06 -1.7220803e+07  4.5183159e+03 
   369 : -2.7384868e+07 -5.5925752e+06  4.6558503e+03 
   370 : -8.1633300e+06  1.2292830e+07  1.0000000e+02 
   371 : -3.0431556e+07  1.7810002e+07  3.8587100e+03 
   372 : -3.9461571e+06  3.3388292e+06  1.3435239e+03 
   373 : -3.7549868e+06 -2.3964648e+06  4.4692617e+03 
   374 : -1.2003099e+07 -3.9252920e+07  4.1128289e+03 
   375 : -5.0189866e+06  3.0982146e+06  5.4177010e+03 
   376 : -5.2768381e+06  2.5454496e+06  5.6849526e+03 
   377 : -4.2286106e+06  4.7540826e+06  2.0655688e+03 
   378 : -8.3963117e+06 -1.4133030e+07  3.7181983e+03 
   379 : -6.6806212e+06 -3.9377493e+06  5.5622805e+03 
   380 : -7.5978236e+06  8.7225743e+06  5.1998860e+03 
   381 : -3.9539779e+06  4.2001092e+06  3.4957537e+03 
   382 : -7.3883828e+06  7.0854253e+05  5.1598917e+03 
   383 : -6.0405068e+06  1.0148121e+07  4.6795986e+03 
   384 : -6.0428195e+06  8.0714117e+06  5.1717982e+03 
   385 : -5.8408626e+06  7.2089343e+06  5.4969325e+03 
   386 : -7.1518498e+06  6.3537520e+06  4.8745072e+03 
   387 : -5.9898764e+06  6.0405972e+06  4.1716229e+03 
   388 : -7.9304673e+06  7.2917042e+06  3.7085675e+03 
   389 : -6.6384085e+06  5.6818482e+06  4.8686567e+03 
   390 : -7.3624368e+06  5.5525668e+06  1.6986267e+03 
   391 : -7.9441719e+06  6.2895444e+06  3.5948360e+03 
   392 : -5.5833067e+06  7.8460643e+06  3.6927184e+03 
   393 : -4.2836968e+06  3.8029308e+06  3.6129716e+03 
   394 : -5.2686400e+06  8.0337735e+06  4.6814658e+03 
   395 : -5.6724932e+06 -7.3783204e+06  4.6704207e+03 
   396 : -7.0310715e+06 -8.6735700e+06  4.4851466e+03 
   397 : -1.0804186e+07  1.0447048e+07  1.0000000e+02 
   398 : -5.0654957e+06  4.0190935e+06  1.6640601e+03 
   399 : -1.5158417e+07 -1.2305434e+07  4.6413189e+03 
   400 : -4.5667249e+06  3.4890213e+06  1.2415647e+03 
   401 : -4.7030076e+06  3.3760666e+06  5.0241017e+03 
   402 : -4.7059389e+06  2.8592365e+06  8.2384863e+03 
   403 : -4.8753929e+06  2.2077932e+06  5.2259385e+03 
   404 : -5.4042245e+06  1.9115382e+06  5.6787579e+03 
   405 : -4.8147942e+06  1.6966014e+06  5.4766503e+03 
   406 : -4.4505950e+06  2.9084387e+06  5.5565593e+02 
   407 : -1.0030563e+07 -1.1804994e+07  4.0654843e+03 
   408 : -3.2888240e+06  2.3102176e+06  1.0314038e+03 
   409 : -1.7505160e+06 -1.4945782e+07  3.7477648e+03 
   410 : -4.4207141e+06  3.6806827e+06  1.0000000e+02 
   411 : -4.9314064e+06  3.8235182e+06  7.8146156e+02 
   412 : -7.3949924e+07 -1.4372346e+07  4.1454980e+03 
   413 : -1.9733526e+07  6.5153209e+06  1.3803825e+03 
   414 : -2.2979918e+07  1.3575056e+06  3.8677358e+03 
   415 : -7.5519374e+06 -1.1287620e+07  4.4551330e+03 
   416 : -3.6750011e+07 -8.0225821e+06  5.1359938e+03 
   417 : -4.3682815e+06  6.4020916e+05  5.4326463e+03 
   418 : -4.0370948e+06  9.5315884e+06  4.2192068e+03 
